
> build_development
> npm run eslint:check && npm run ts:check && cross-env NODE_OPTIONS=--max-old-space-size=2048 webpack --config ./webpack/webpack.config.dev.js


> eslint:check
> eslint **/src


> ts:check
> vue-tsc --noEmit

Data imported from .frontend-configuration-settings.json: {
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9               break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_advanced-search.scss 6:2  @import
../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_index.scss 1:9            root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
4 repetitive deprecation warnings omitted.
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import 'breakpoint-settings';


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 1:9                  @import
../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "abstracts/functions";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 14, column 16 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:14:16:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.get instead.

More info and automated migrator: https://sass-lang.com/d/import

14 |     $raw-query: map-get($breakpoints, $breakpoint);


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 15:17                break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss 5:3  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 18, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:18:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.type-of instead.

More info and automated migrator: https://sass-lang.com/d/import

18 |         type-of($raw-query) == 'string',


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 19:9                 break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss 5:3  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9                 break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss 5:3  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_related-resources.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import 'breakpoint-settings';


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 1:9               @import
../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "abstracts/functions.scss";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 14, column 16 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:14:16:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.get instead.

More info and automated migrator: https://sass-lang.com/d/import

14 |     $raw-query: map-get($breakpoints, $breakpoint);


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 15:17             break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss 5:5  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 18, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:18:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.type-of instead.

More info and automated migrator: https://sass-lang.com/d/import

18 |         type-of($raw-query) == 'string',


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 19:9              break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss 5:5  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9              break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss 5:5  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_search-results.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_term-search.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_term-search.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_term-search.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_term-search.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_time-filter.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_time-filter.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_time-filter.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/search/_time-filter.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_checkbox.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_checkbox.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_checkbox.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_checkbox.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_datepicker.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_datepicker.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_datepicker.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_datepicker.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_edtf.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_edtf.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_edtf.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_edtf.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_file.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_file.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_file.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_file.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "number";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 1, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss:1:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

1 | @import "checkbox";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss 2:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 2, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss:2:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

2 | @import "datepicker";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss 3:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 3, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss:3:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

3 | @import "file";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss 4:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 4, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss:4:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

4 | @import "edtf";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss 5:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
4 repetitive deprecation warnings omitted.
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_map.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_map.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_map.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_map.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_number.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_number.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_number.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_number.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_radio.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_radio.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_radio.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_radio.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_switch.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_switch.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_switch.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_switch.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_text.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_text.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_text.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/widgets/_text.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

